==============================================
FOOD NUTRIENT ANALYSIS: CALORIC PREDICTION REPORT
Generated on: 1778698838 
==============================================

1. DATA SUMMARY
----------------------------------------------
Total Rows (Clean): 5431 
Predictors used:    34 
Train/Test Split:   80/20

2. AIM 2: REGRESSION PERFORMANCE (TEST SET)
----------------------------------------------
             Model      RMSE      Adj_R2
1344   Elastic Net 378.17235 -0.01431287
1345   Elastic Net 378.17235 -0.01431287
1346   Elastic Net 378.17235 -0.01431287
1347   Elastic Net 378.17235 -0.01431287
1348   Elastic Net 378.17235 -0.01431287
1349   Elastic Net 378.17235 -0.01431287
1350   Elastic Net 378.17235 -0.01431287
1351   Elastic Net 378.17235 -0.01431287
1352   Elastic Net 378.17235 -0.01431287
1353   Elastic Net 378.17235 -0.01431287
1354   Elastic Net 378.17235 -0.01431287
1355   Elastic Net 378.17235 -0.01431287
1356   Elastic Net 378.17235 -0.01431287
1357   Elastic Net 378.17235 -0.01431287
1358   Elastic Net 378.17235 -0.01431287
1359   Elastic Net 378.17235 -0.01431287
1360   Elastic Net 378.17235 -0.01431287
1361   Elastic Net 378.17235 -0.01431287
1362   Elastic Net 378.17235 -0.01431287
1363   Elastic Net 378.17235 -0.01431287
1364   Elastic Net 378.17235 -0.01431287
1365   Elastic Net 378.17235 -0.01431287
1366   Elastic Net 378.17235 -0.01431287
1367   Elastic Net 378.17235 -0.01431287
1368   Elastic Net 378.17235 -0.01431287
1369   Elastic Net 378.17235 -0.01431287
1370   Elastic Net 378.17235 -0.01431287
1371   Elastic Net 378.17235 -0.01431287
1372   Elastic Net 378.17235 -0.01431287
1373   Elastic Net 378.17235 -0.01431287
1374   Elastic Net 378.17235 -0.01431287
1375   Elastic Net 378.17235 -0.01431287
1376   Elastic Net 378.17235 -0.01431287
1377   Elastic Net 378.17235 -0.01431287
1378   Elastic Net 378.17235 -0.01431287
1379   Elastic Net 378.17235 -0.01431287
1380   Elastic Net 378.17235 -0.01431287
1381   Elastic Net 378.17235 -0.01431287
1382   Elastic Net 378.17235 -0.01431287
1383   Elastic Net 378.17235 -0.01431287
1384   Elastic Net 378.17235 -0.01431287
1385   Elastic Net 378.17235 -0.01431287
1386   Elastic Net 378.17235 -0.01431287
1387   Elastic Net 378.17235 -0.01431287
1388   Elastic Net 378.17235 -0.01431287
1389   Elastic Net 378.17235 -0.01431287
1390   Elastic Net 378.17235 -0.01431287
1391   Elastic Net 378.17235 -0.01431287
1392   Elastic Net 378.17235 -0.01431287
1393   Elastic Net 378.17235 -0.01431287
1394   Elastic Net 378.17235 -0.01431287
1395   Elastic Net 378.17235 -0.01431287
1396   Elastic Net 378.17235 -0.01431287
1397   Elastic Net 378.17235 -0.01431287
1398   Elastic Net 378.17235 -0.01431287
1399   Elastic Net 378.17235 -0.01431287
1400   Elastic Net 378.17235 -0.01431287
1401   Elastic Net 378.17235 -0.01431287
1402   Elastic Net 378.17235 -0.01431287
1403   Elastic Net 378.17235 -0.01431287
1404   Elastic Net 378.17235 -0.01431287
1405   Elastic Net 378.17235 -0.01431287
1406   Elastic Net 378.17235 -0.01431287
1407   Elastic Net 378.17235 -0.01431287
1408   Elastic Net 378.17235 -0.01431287
1409   Elastic Net 378.17235 -0.01431287
1410   Elastic Net 378.17235 -0.01431287
1411   Elastic Net 378.17235 -0.01431287
1412   Elastic Net 378.17235 -0.01431287
1413   Elastic Net 378.17235 -0.01431287
1414   Elastic Net 378.17235 -0.01431287
1415   Elastic Net 378.17235 -0.01431287
1416   Elastic Net 378.17235 -0.01431287
1417   Elastic Net 378.17235 -0.01431287
1418   Elastic Net 378.17235 -0.01431287
1419   Elastic Net 378.17235 -0.01431287
1420   Elastic Net 378.17235 -0.01431287
1421   Elastic Net 378.17235 -0.01431287
1422   Elastic Net 378.17235 -0.01431287
1423   Elastic Net 378.17235 -0.01431287
1424   Elastic Net 378.17235 -0.01431287
1425   Elastic Net 378.17235 -0.01431287
1426   Elastic Net 378.17235 -0.01431287
1427   Elastic Net 378.17235 -0.01431287
1428   Elastic Net 378.17235 -0.01431287
1429   Elastic Net 378.17235 -0.01431287
1430   Elastic Net 378.17235 -0.01431287
1431   Elastic Net 378.17235 -0.01431287
1432   Elastic Net 378.17235 -0.01431287
1433   Elastic Net 378.17235 -0.01431287
1434   Elastic Net 378.17235 -0.01431287
1435   Elastic Net 378.17235 -0.01431287
1436   Elastic Net 378.17235 -0.01431287
1437   Elastic Net 378.17235 -0.01431287
1438   Elastic Net 378.17235 -0.01431287
1439   Elastic Net 378.17235 -0.01431287
1440   Elastic Net 378.17235 -0.01431287
1441   Elastic Net 378.17235 -0.01431287
1442   Elastic Net 378.17235 -0.01431287
1443   Elastic Net 378.17235 -0.01431287
1444   Elastic Net 378.17235 -0.01431287
1445   Elastic Net 378.17235 -0.01431287
1446   Elastic Net 378.17235 -0.01431287
1447   Elastic Net 378.17235 -0.01431287
1448   Elastic Net 378.17235 -0.01431287
1449   Elastic Net 378.17235 -0.01431287
1450   Elastic Net 378.17235 -0.01431287
1451   Elastic Net 378.17235 -0.01431287
1452   Elastic Net 378.17235 -0.01431287
1453   Elastic Net 378.17235 -0.01431287
1454   Elastic Net 378.17235 -0.01431287
1455   Elastic Net 378.17235 -0.01431287
1456   Elastic Net 378.17235 -0.01431287
1457   Elastic Net 378.17235 -0.01431287
1458   Elastic Net 378.17235 -0.01431287
1459   Elastic Net 378.17235 -0.01431287
1460   Elastic Net 378.17235 -0.01431287
1461   Elastic Net 378.17235 -0.01431287
1462   Elastic Net 378.17235 -0.01431287
1463   Elastic Net 378.17235 -0.01431287
1464   Elastic Net 378.17235 -0.01431287
1465   Elastic Net 378.17235 -0.01431287
1466   Elastic Net 378.17235 -0.01431287
1467   Elastic Net 378.17235 -0.01431287
1468   Elastic Net 378.17235 -0.01431287
1469   Elastic Net 378.17235 -0.01431287
1470   Elastic Net 378.17235 -0.01431287
1471   Elastic Net 378.17235 -0.01431287
1472   Elastic Net 378.17235 -0.01431287
1473   Elastic Net 378.17235 -0.01431287
1474   Elastic Net 378.17235 -0.01431287
1475   Elastic Net 378.17235 -0.01431287
1476   Elastic Net 378.17235 -0.01431287
1477   Elastic Net 378.17235 -0.01431287
1478   Elastic Net 378.17235 -0.01431287
1479   Elastic Net 378.17235 -0.01431287
1480   Elastic Net 378.17235 -0.01431287
1481   Elastic Net 378.17235 -0.01431287
1482   Elastic Net 378.17235 -0.01431287
1483   Elastic Net 378.17235 -0.01431287
1484   Elastic Net 378.17235 -0.01431287
1485   Elastic Net 378.17235 -0.01431287
1486   Elastic Net 378.17235 -0.01431287
1487   Elastic Net 378.17235 -0.01431287
1488   Elastic Net 378.17235 -0.01431287
1489   Elastic Net 378.17235 -0.01431287
1490   Elastic Net 378.17235 -0.01431287
1491   Elastic Net 378.17235 -0.01431287
1492   Elastic Net 378.17235 -0.01431287
1493   Elastic Net 378.17235 -0.01431287
1494   Elastic Net 378.17235 -0.01431287
1495   Elastic Net 378.17235 -0.01431287
1496   Elastic Net 378.17235 -0.01431287
1497   Elastic Net 378.17235 -0.01431287
1498   Elastic Net 378.17235 -0.01431287
1499   Elastic Net 378.17235 -0.01431287
1500   Elastic Net 378.17235 -0.01431287
1501   Elastic Net 378.17235 -0.01431287
1502   Elastic Net 378.17235 -0.01431287
1503   Elastic Net 378.17235 -0.01431287
1504   Elastic Net 378.17235 -0.01431287
1505   Elastic Net 378.17235 -0.01431287
1506   Elastic Net 378.17235 -0.01431287
1507   Elastic Net 378.17235 -0.01431287
1508   Elastic Net 378.17235 -0.01431287
1509   Elastic Net 378.17235 -0.01431287
1510   Elastic Net 378.17235 -0.01431287
1511   Elastic Net 378.17235 -0.01431287
1512   Elastic Net 378.17235 -0.01431287
1513   Elastic Net 378.17235 -0.01431287
1514   Elastic Net 378.17235 -0.01431287
1515   Elastic Net 378.17235 -0.01431287
1516   Elastic Net 378.17235 -0.01431287
1517   Elastic Net 378.17235 -0.01431287
1518   Elastic Net 378.17235 -0.01431287
1519   Elastic Net 378.17235 -0.01431287
1520   Elastic Net 378.17235 -0.01431287
1521   Elastic Net 378.17235 -0.01431287
1522   Elastic Net 378.17235 -0.01431287
1523   Elastic Net 378.17235 -0.01431287
1524   Elastic Net 378.17235 -0.01431287
1525   Elastic Net 378.17235 -0.01431287
1526   Elastic Net 378.17235 -0.01431287
1527   Elastic Net 378.17235 -0.01431287
1528   Elastic Net 378.17235 -0.01431287
1529   Elastic Net 378.17235 -0.01431287
1530   Elastic Net 378.17235 -0.01431287
1531   Elastic Net 378.17235 -0.01431287
1532   Elastic Net 378.17235 -0.01431287
1533   Elastic Net 378.17235 -0.01431287
1534   Elastic Net 378.17235 -0.01431287
1535   Elastic Net 378.17235 -0.01431287
1536   Elastic Net 378.17235 -0.01431287
1537   Elastic Net 378.17235 -0.01431287
1538   Elastic Net 378.17235 -0.01431287
1539   Elastic Net 378.17235 -0.01431287
1540   Elastic Net 378.17235 -0.01431287
1541   Elastic Net 378.17235 -0.01431287
1542   Elastic Net 378.17235 -0.01431287
1543   Elastic Net 378.17235 -0.01431287
1544   Elastic Net 378.17235 -0.01431287
1545   Elastic Net 378.17235 -0.01431287
1546   Elastic Net 378.17235 -0.01431287
1547   Elastic Net 378.17235 -0.01431287
1548   Elastic Net 378.17235 -0.01431287
1549   Elastic Net 378.17235 -0.01431287
1550   Elastic Net 378.17235 -0.01431287
1551   Elastic Net 378.17235 -0.01431287
1552   Elastic Net 378.17235 -0.01431287
1553   Elastic Net 378.17235 -0.01431287
1554   Elastic Net 378.17235 -0.01431287
1555   Elastic Net 378.17235 -0.01431287
1556   Elastic Net 378.17235 -0.01431287
1557   Elastic Net 378.17235 -0.01431287
1558   Elastic Net 378.17235 -0.01431287
1559   Elastic Net 378.17235 -0.01431287
1560   Elastic Net 378.17235 -0.01431287
1561   Elastic Net 378.17235 -0.01431287
1562   Elastic Net 378.17235 -0.01431287
1563   Elastic Net 378.17235 -0.01431287
1564   Elastic Net 378.17235 -0.01431287
1565   Elastic Net 378.17235 -0.01431287
1566   Elastic Net 378.17235 -0.01431287
1567   Elastic Net 378.17235 -0.01431287
1568   Elastic Net 378.17235 -0.01431287
1569   Elastic Net 378.17235 -0.01431287
1570   Elastic Net 378.17235 -0.01431287
1571   Elastic Net 378.17235 -0.01431287
1572   Elastic Net 378.17235 -0.01431287
1573   Elastic Net 378.17235 -0.01431287
1574   Elastic Net 378.17235 -0.01431287
1575   Elastic Net 378.17235 -0.01431287
1576   Elastic Net 378.17235 -0.01431287
1577   Elastic Net 378.17235 -0.01431287
1578   Elastic Net 378.17235 -0.01431287
1579   Elastic Net 378.17235 -0.01431287
1580   Elastic Net 378.17235 -0.01431287
1581   Elastic Net 378.17235 -0.01431287
1582   Elastic Net 378.17235 -0.01431287
1583   Elastic Net 378.17235 -0.01431287
1584   Elastic Net 378.17235 -0.01431287
1585   Elastic Net 378.17235 -0.01431287
1586   Elastic Net 378.17235 -0.01431287
1587   Elastic Net 378.17235 -0.01431287
1588   Elastic Net 378.17235 -0.01431287
1589   Elastic Net 378.17235 -0.01431287
1590   Elastic Net 378.17235 -0.01431287
1591   Elastic Net 378.17235 -0.01431287
1592   Elastic Net 378.17235 -0.01431287
1593   Elastic Net 378.17235 -0.01431287
1594   Elastic Net 378.17235 -0.01431287
1595   Elastic Net 378.17235 -0.01431287
1596   Elastic Net 378.17235 -0.01431287
1597   Elastic Net 378.17235 -0.01431287
1598   Elastic Net 378.17235 -0.01431287
1599   Elastic Net 378.17235 -0.01431287
1600   Elastic Net 378.17235 -0.01431287
1601   Elastic Net 378.17235 -0.01431287
1602   Elastic Net 378.17235 -0.01431287
1603   Elastic Net 378.17235 -0.01431287
1604   Elastic Net 378.17235 -0.01431287
1605   Elastic Net 378.17235 -0.01431287
1606   Elastic Net 378.17235 -0.01431287
1607   Elastic Net 378.17235 -0.01431287
1608   Elastic Net 378.17235 -0.01431287
1609   Elastic Net 378.17235 -0.01431287
1610   Elastic Net 378.17235 -0.01431287
1611   Elastic Net 378.17235 -0.01431287
1612   Elastic Net 378.17235 -0.01431287
1613   Elastic Net 378.17235 -0.01431287
1614   Elastic Net 378.17235 -0.01431287
1615   Elastic Net 378.17235 -0.01431287
1616   Elastic Net 378.17235 -0.01431287
1617   Elastic Net 378.17235 -0.01431287
1618   Elastic Net 378.17235 -0.01431287
1619   Elastic Net 378.17235 -0.01431287
1620   Elastic Net 378.17235 -0.01431287
1621   Elastic Net 378.17235 -0.01431287
1622   Elastic Net 378.17235 -0.01431287
1623   Elastic Net 378.17235 -0.01431287
1624   Elastic Net 378.17235 -0.01431287
1625   Elastic Net 378.17235 -0.01431287
1626   Elastic Net 378.17235 -0.01431287
1627   Elastic Net 378.17235 -0.01431287
1628   Elastic Net 378.17235 -0.01431287
1629   Elastic Net 378.17235 -0.01431287
1630   Elastic Net 378.17235 -0.01431287
1631   Elastic Net 378.17235 -0.01431287
1632   Elastic Net 378.17235 -0.01431287
1633   Elastic Net 378.17235 -0.01431287
1634   Elastic Net 378.17235 -0.01431287
1635   Elastic Net 378.17235 -0.01431287
1636   Elastic Net 378.17235 -0.01431287
1637   Elastic Net 378.17235 -0.01431287
1638   Elastic Net 378.17235 -0.01431287
1639   Elastic Net 378.17235 -0.01431287
1640   Elastic Net 378.17235 -0.01431287
1641   Elastic Net 378.17235 -0.01431287
1642   Elastic Net 378.17235 -0.01431287
1643   Elastic Net 378.17235 -0.01431287
1644   Elastic Net 378.17235 -0.01431287
1645   Elastic Net 378.17235 -0.01431287
1646   Elastic Net 378.17235 -0.01431287
1647   Elastic Net 378.17235 -0.01431287
1648   Elastic Net 378.17235 -0.01431287
1649   Elastic Net 378.17235 -0.01431287
1650   Elastic Net 378.17235 -0.01431287
1651   Elastic Net 378.17235 -0.01431287
1652   Elastic Net 378.17235 -0.01431287
1653   Elastic Net 378.17235 -0.01431287
1654   Elastic Net 378.17235 -0.01431287
1655   Elastic Net 378.17235 -0.01431287
1656   Elastic Net 378.17235 -0.01431287
1657   Elastic Net 378.17235 -0.01431287
1658   Elastic Net 378.17235 -0.01431287
1659   Elastic Net 378.17235 -0.01431287
1660   Elastic Net 378.17235 -0.01431287
1661   Elastic Net 378.17235 -0.01431287
1662   Elastic Net 378.17235 -0.01431287
1663   Elastic Net 378.17235 -0.01431287
1664   Elastic Net 378.17235 -0.01431287
1665   Elastic Net 378.17235 -0.01431287
1666   Elastic Net 378.17235 -0.01431287
1667   Elastic Net 378.17235 -0.01431287
1668   Elastic Net 378.17235 -0.01431287
1669   Elastic Net 378.17235 -0.01431287
1670   Elastic Net 378.17235 -0.01431287
1671   Elastic Net 378.17235 -0.01431287
1672   Elastic Net 378.17235 -0.01431287
1673   Elastic Net 378.17235 -0.01431287
1674   Elastic Net 378.17235 -0.01431287
1675   Elastic Net 378.17235 -0.01431287
1676   Elastic Net 378.17235 -0.01431287
1677   Elastic Net 378.17235 -0.01431287
1678   Elastic Net 378.17235 -0.01431287
1679   Elastic Net 378.17235 -0.01431287
1680   Elastic Net 378.17235 -0.01431287
1681   Elastic Net 378.17235 -0.01431287
1682   Elastic Net 378.17235 -0.01431287
1683   Elastic Net 378.17235 -0.01431287
1684   Elastic Net 378.17235 -0.01431287
1685   Elastic Net 378.17235 -0.01431287
1686   Elastic Net 378.17235 -0.01431287
1687   Elastic Net 378.17235 -0.01431287
1688   Elastic Net 378.17235 -0.01431287
1689   Elastic Net 378.17235 -0.01431287
1690   Elastic Net 378.17235 -0.01431287
1691   Elastic Net 378.17235 -0.01431287
1692   Elastic Net 378.17235 -0.01431287
1693   Elastic Net 378.17235 -0.01431287
1694   Elastic Net 378.17235 -0.01431287
1695   Elastic Net 378.17235 -0.01431287
1696   Elastic Net 378.17235 -0.01431287
1697   Elastic Net 378.17235 -0.01431287
1698   Elastic Net 378.17235 -0.01431287
1699   Elastic Net 378.17235 -0.01431287
1700   Elastic Net 378.17235 -0.01431287
1701   Elastic Net 378.17235 -0.01431287
1702   Elastic Net 378.17235 -0.01431287
1703   Elastic Net 378.17235 -0.01431287
1704   Elastic Net 378.17235 -0.01431287
1705   Elastic Net 378.17235 -0.01431287
1706   Elastic Net 378.17235 -0.01431287
1707   Elastic Net 378.17235 -0.01431287
1708   Elastic Net 378.17235 -0.01431287
1709   Elastic Net 378.17235 -0.01431287
1710   Elastic Net 378.17235 -0.01431287
1711   Elastic Net 378.17235 -0.01431287
1712   Elastic Net 378.17235 -0.01431287
1713   Elastic Net 378.17235 -0.01431287
1714   Elastic Net 378.17235 -0.01431287
1715   Elastic Net 378.17235 -0.01431287
1716   Elastic Net 378.17235 -0.01431287
1717   Elastic Net 378.17235 -0.01431287
1718   Elastic Net 378.17235 -0.01431287
1719   Elastic Net 378.17235 -0.01431287
1720   Elastic Net 378.17235 -0.01431287
1721   Elastic Net 378.17235 -0.01431287
1722   Elastic Net 378.17235 -0.01431287
1723   Elastic Net 378.17235 -0.01431287
1724   Elastic Net 378.17235 -0.01431287
1725   Elastic Net 378.17235 -0.01431287
1726   Elastic Net 378.17235 -0.01431287
1727   Elastic Net 378.17235 -0.01431287
1728   Elastic Net 378.17235 -0.01431287
1729   Elastic Net 378.17235 -0.01431287
1730   Elastic Net 378.17235 -0.01431287
1731   Elastic Net 378.17235 -0.01431287
1732   Elastic Net 378.17235 -0.01431287
1733   Elastic Net 378.17235 -0.01431287
1734   Elastic Net 378.17235 -0.01431287
1735   Elastic Net 378.17235 -0.01431287
1736   Elastic Net 378.17235 -0.01431287
1737   Elastic Net 378.17235 -0.01431287
1738   Elastic Net 378.17235 -0.01431287
1739   Elastic Net 378.17235 -0.01431287
1740   Elastic Net 378.17235 -0.01431287
1741   Elastic Net 378.17235 -0.01431287
1742   Elastic Net 378.17235 -0.01431287
1743   Elastic Net 378.17235 -0.01431287
1744   Elastic Net 378.17235 -0.01431287
1745   Elastic Net 378.17235 -0.01431287
1746   Elastic Net 378.17235 -0.01431287
1747   Elastic Net 378.17235 -0.01431287
1748   Elastic Net 378.17235 -0.01431287
1749   Elastic Net 378.17235 -0.01431287
1750   Elastic Net 378.17235 -0.01431287
1751   Elastic Net 378.17235 -0.01431287
1752   Elastic Net 378.17235 -0.01431287
1753   Elastic Net 378.17235 -0.01431287
1754   Elastic Net 378.17235 -0.01431287
1755   Elastic Net 378.17235 -0.01431287
1756   Elastic Net 378.17235 -0.01431287
1757   Elastic Net 378.17235 -0.01431287
1758   Elastic Net 378.17235 -0.01431287
1759   Elastic Net 378.17235 -0.01431287
1760   Elastic Net 378.17235 -0.01431287
1761   Elastic Net 378.17235 -0.01431287
1762   Elastic Net 378.17235 -0.01431287
1763   Elastic Net 378.17235 -0.01431287
1764   Elastic Net 378.17235 -0.01431287
1765   Elastic Net 378.17235 -0.01431287
1766   Elastic Net 378.17235 -0.01431287
1767   Elastic Net 378.17235 -0.01431287
1768   Elastic Net 378.17235 -0.01431287
1769   Elastic Net 378.17235 -0.01431287
1770   Elastic Net 378.17235 -0.01431287
1771   Elastic Net 378.17235 -0.01431287
1772   Elastic Net 378.17235 -0.01431287
1773   Elastic Net 378.17235 -0.01431287
1774   Elastic Net 378.17235 -0.01431287
1775   Elastic Net 378.17235 -0.01431287
1776   Elastic Net 378.17235 -0.01431287
1777   Elastic Net 378.17235 -0.01431287
1778   Elastic Net 378.17235 -0.01431287
1779   Elastic Net 378.17235 -0.01431287
1780   Elastic Net 378.17235 -0.01431287
1781   Elastic Net 378.17235 -0.01431287
1782   Elastic Net 378.17235 -0.01431287
1783   Elastic Net 378.17235 -0.01431287
1784   Elastic Net 378.17235 -0.01431287
1785   Elastic Net 378.17235 -0.01431287
1786   Elastic Net 378.17235 -0.01431287
1787   Elastic Net 378.17235 -0.01431287
1788   Elastic Net 378.17235 -0.01431287
1789   Elastic Net 378.17235 -0.01431287
1790   Elastic Net 378.17235 -0.01431287
1791   Elastic Net 378.17235 -0.01431287
1792   Elastic Net 378.17235 -0.01431287
1793   Elastic Net 378.17235 -0.01431287
1794   Elastic Net 378.17235 -0.01431287
1795   Elastic Net 378.17235 -0.01431287
1796   Elastic Net 378.17235 -0.01431287
1797   Elastic Net 378.17235 -0.01431287
1798   Elastic Net 378.17235 -0.01431287
1799   Elastic Net 378.17235 -0.01431287
1800   Elastic Net 378.17235 -0.01431287
1801   Elastic Net 378.17235 -0.01431287
1802   Elastic Net 378.17235 -0.01431287
1803   Elastic Net 378.17235 -0.01431287
1804   Elastic Net 378.17235 -0.01431287
1805   Elastic Net 378.17235 -0.01431287
1806   Elastic Net 378.17235 -0.01431287
1807   Elastic Net 378.17235 -0.01431287
1808   Elastic Net 378.17235 -0.01431287
1809   Elastic Net 378.17235 -0.01431287
1810   Elastic Net 378.17235 -0.01431287
1811   Elastic Net 378.17235 -0.01431287
1812   Elastic Net 378.17235 -0.01431287
1813   Elastic Net 378.17235 -0.01431287
1814   Elastic Net 378.17235 -0.01431287
1815   Elastic Net 378.17235 -0.01431287
1816   Elastic Net 378.17235 -0.01431287
1817   Elastic Net 378.17235 -0.01431287
1818   Elastic Net 378.17235 -0.01431287
1819   Elastic Net 378.17235 -0.01431287
1820   Elastic Net 378.17235 -0.01431287
1821   Elastic Net 378.17235 -0.01431287
1822   Elastic Net 378.17235 -0.01431287
1823   Elastic Net 378.17235 -0.01431287
1824   Elastic Net 378.17235 -0.01431287
1825   Elastic Net 378.17235 -0.01431287
1826   Elastic Net 378.17235 -0.01431287
1827   Elastic Net 378.17235 -0.01431287
1828   Elastic Net 378.17235 -0.01431287
1829   Elastic Net 378.17235 -0.01431287
1830   Elastic Net 378.17235 -0.01431287
1831   Elastic Net 378.17235 -0.01431287
1832   Elastic Net 378.17235 -0.01431287
1833   Elastic Net 378.17235 -0.01431287
1834   Elastic Net 378.17235 -0.01431287
1835   Elastic Net 378.17235 -0.01431287
1836   Elastic Net 378.17235 -0.01431287
1837   Elastic Net 378.17235 -0.01431287
1838   Elastic Net 378.17235 -0.01431287
1839   Elastic Net 378.17235 -0.01431287
1840   Elastic Net 378.17235 -0.01431287
1841   Elastic Net 378.17235 -0.01431287
1842   Elastic Net 378.17235 -0.01431287
1843   Elastic Net 378.17235 -0.01431287
1844   Elastic Net 378.17235 -0.01431287
1845   Elastic Net 378.17235 -0.01431287
1846   Elastic Net 378.17235 -0.01431287
1847   Elastic Net 378.17235 -0.01431287
1848   Elastic Net 378.17235 -0.01431287
1849   Elastic Net 378.17235 -0.01431287
1850   Elastic Net 378.17235 -0.01431287
1851   Elastic Net 378.17235 -0.01431287
1852   Elastic Net 378.17235 -0.01431287
1853   Elastic Net 378.17235 -0.01431287
1854   Elastic Net 378.17235 -0.01431287
1855   Elastic Net 378.17235 -0.01431287
1856   Elastic Net 378.17235 -0.01431287
1857   Elastic Net 378.17235 -0.01431287
1858   Elastic Net 378.17235 -0.01431287
1859   Elastic Net 378.17235 -0.01431287
1860   Elastic Net 378.17235 -0.01431287
1861   Elastic Net 378.17235 -0.01431287
1862   Elastic Net 378.17235 -0.01431287
1863   Elastic Net 378.17235 -0.01431287
1864   Elastic Net 378.17235 -0.01431287
1865   Elastic Net 378.17235 -0.01431287
1866   Elastic Net 378.17235 -0.01431287
1867   Elastic Net 378.17235 -0.01431287
1868   Elastic Net 378.17235 -0.01431287
1869   Elastic Net 378.17235 -0.01431287
1870   Elastic Net 378.17235 -0.01431287
1871   Elastic Net 378.17235 -0.01431287
1872   Elastic Net 378.17235 -0.01431287
1873   Elastic Net 378.17235 -0.01431287
1874   Elastic Net 378.17235 -0.01431287
1875   Elastic Net 378.17235 -0.01431287
1876   Elastic Net 378.17235 -0.01431287
1877   Elastic Net 378.17235 -0.01431287
1878   Elastic Net 378.17235 -0.01431287
1879   Elastic Net 378.17235 -0.01431287
1880   Elastic Net 378.17235 -0.01431287
1881   Elastic Net 378.17235 -0.01431287
1882   Elastic Net 378.17235 -0.01431287
1883   Elastic Net 378.17235 -0.01431287
1884   Elastic Net 378.17235 -0.01431287
1885   Elastic Net 378.17235 -0.01431287
1886   Elastic Net 378.17235 -0.01431287
1887   Elastic Net 378.17235 -0.01431287
1888   Elastic Net 378.17235 -0.01431287
1889   Elastic Net 378.17235 -0.01431287
1890   Elastic Net 378.17235 -0.01431287
1891   Elastic Net 378.17235 -0.01431287
1892   Elastic Net 378.17235 -0.01431287
1893   Elastic Net 378.17235 -0.01431287
1894   Elastic Net 378.17235 -0.01431287
1895   Elastic Net 378.17235 -0.01431287
1896   Elastic Net 378.17235 -0.01431287
1897   Elastic Net 378.17235 -0.01431287
1898   Elastic Net 378.17235 -0.01431287
1899   Elastic Net 378.17235 -0.01431287
1900   Elastic Net 378.17235 -0.01431287
1901   Elastic Net 378.17235 -0.01431287
1902   Elastic Net 378.17235 -0.01431287
1903   Elastic Net 378.17235 -0.01431287
1904   Elastic Net 378.17235 -0.01431287
1905   Elastic Net 378.17235 -0.01431287
1906   Elastic Net 378.17235 -0.01431287
1907   Elastic Net 378.17235 -0.01431287
1908   Elastic Net 378.17235 -0.01431287
1909   Elastic Net 378.17235 -0.01431287
1910   Elastic Net 378.17235 -0.01431287
1911   Elastic Net 378.17235 -0.01431287
1912   Elastic Net 378.17235 -0.01431287
1913   Elastic Net 378.17235 -0.01431287
1914   Elastic Net 378.17235 -0.01431287
1915   Elastic Net 378.17235 -0.01431287
1916   Elastic Net 378.17235 -0.01431287
1917   Elastic Net 378.17235 -0.01431287
1918   Elastic Net 378.17235 -0.01431287
1919   Elastic Net 378.17235 -0.01431287
1920   Elastic Net 378.17235 -0.01431287
1921   Elastic Net 378.17235 -0.01431287
1922   Elastic Net 378.17235 -0.01431287
1923   Elastic Net 378.17235 -0.01431287
1924   Elastic Net 378.17235 -0.01431287
1925   Elastic Net 378.17235 -0.01431287
1926   Elastic Net 378.17235 -0.01431287
1927   Elastic Net 378.17235 -0.01431287
1928   Elastic Net 378.17235 -0.01431287
1929   Elastic Net 378.17235 -0.01431287
1930   Elastic Net 378.17235 -0.01431287
1931   Elastic Net 378.17235 -0.01431287
1932   Elastic Net 378.17235 -0.01431287
1933   Elastic Net 378.17235 -0.01431287
1934   Elastic Net 378.17235 -0.01431287
1935   Elastic Net 378.17235 -0.01431287
1936   Elastic Net 378.17235 -0.01431287
1937   Elastic Net 378.17235 -0.01431287
1938   Elastic Net 378.17235 -0.01431287
1939   Elastic Net 378.17235 -0.01431287
1940   Elastic Net 378.17235 -0.01431287
1941   Elastic Net 378.17235 -0.01431287
1942   Elastic Net 378.17235 -0.01431287
1943   Elastic Net 378.17235 -0.01431287
1944   Elastic Net 378.17235 -0.01431287
1945   Elastic Net 378.17235 -0.01431287
1946   Elastic Net 378.17235 -0.01431287
1947   Elastic Net 378.17235 -0.01431287
1948   Elastic Net 378.17235 -0.01431287
1949   Elastic Net 378.17235 -0.01431287
1950   Elastic Net 378.17235 -0.01431287
1951   Elastic Net 378.17235 -0.01431287
1952   Elastic Net 378.17235 -0.01431287
1953   Elastic Net 378.17235 -0.01431287
1954   Elastic Net 378.17235 -0.01431287
1955   Elastic Net 378.17235 -0.01431287
1956   Elastic Net 378.17235 -0.01431287
1957   Elastic Net 378.17235 -0.01431287
1958   Elastic Net 378.17235 -0.01431287
1959   Elastic Net 378.17235 -0.01431287
1960   Elastic Net 378.17235 -0.01431287
1961   Elastic Net 378.17235 -0.01431287
1962   Elastic Net 378.17235 -0.01431287
1963   Elastic Net 378.17235 -0.01431287
1964   Elastic Net 378.17235 -0.01431287
1965   Elastic Net 378.17235 -0.01431287
1966   Elastic Net 378.17235 -0.01431287
1967   Elastic Net 378.17235 -0.01431287
1968   Elastic Net 378.17235 -0.01431287
1969   Elastic Net 378.17235 -0.01431287
1970   Elastic Net 378.17235 -0.01431287
1971   Elastic Net 378.17235 -0.01431287
